station,date,tavg,dewpoint,wetbulb,codesum,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed
1,2012-07-22,79,66,70,moderate,0.005,29.31,30.04,5.9,21,6.4
1,2012-07-23,89,68,74,RA,0.005,29.2,29.91,9.8,24,10.5
1,2012-07-24,77,65,70,TSRA RA,0.54,29.24,29.94,6.6,5,7.8
1,2012-07-25,85,67,73,RA,0.01,28.99,29.73,9.3,20,12.2
1,2012-07-26,79,69,72,TSRA RA,0.71,29.0,29.7,6.4,25,9.1
1,2012-07-27,76,64,68,moderate,0.03,29.17,29.84,5.4,34,8.6
1,2012-07-28,75,60,66,moderate,0.0,29.38,30.07,6.2,6,7.9
1,2012-07-29,74,59,66,RA,0.005,29.31,30.03,4.4,15,5.5
1,2012-07-30,81,62,69,moderate,0.0,29.19,29.91,5.7,21,7.0
1,2012-07-31,77,65,69,moderate,0.16,29.21,29.91,4.2,6,7.0
1,2012-08-01,79,64,69,moderate,0.0,29.19,29.91,1.7,19,3.6
1,2012-08-02,80,63,69,moderate,0.0,29.13,29.85,1.5,11,6.5
1,2012-08-03,83,67,72,BR,0.0,29.16,29.86,4.9,7,6.3
1,2012-08-04,82,69,72,TS TSRA,0.37,29.15,29.85,3.8,20,6.0
1,2012-08-05,75,59,66,moderate,0.0,29.35,30.04,7.0,31,9.1
1,2012-08-06,74,56,64,moderate,0.0,29.35,30.07,3.2,24,4.3
1,2012-08-07,77,60,68,moderate,0.0,29.21,29.94,7.0,25,8.3
1,2012-08-08,78,62,68,RA,0.005,29.24,29.96,8.3,5,8.6
1,2012-08-09,69,63,65,RA BR,0.05,29.16,29.88,7.3,4,9.6
1,2012-08-10,69,55,60,TSRA RA BR,0.18,29.2,29.91,13.2,36,14.2
1,2012-08-11,67,53,59,moderate,0.0,29.26,29.97,6.5,35,8.5
1,2012-08-12,66,54,60,moderate,0.005,29.27,29.99,3.4,22,3.8
1,2012-08-13,65,61,63,RA BR,0.4,29.24,29.96,0.3,2,3.4
1,2012-08-14,70,60,64,BR,0.005,29.2,29.92,0.6,6,4.8
1,2012-08-15,75,60,66,moderate,0.005,29.19,29.91,5.7,23,6.3
1,2012-08-16,69,61,65,TSRA BR,0.39,29.13,29.84,7.0,25,10.7
1,2012-08-17,67,51,58,moderate,0.0,29.27,29.98,4.9,33,7.4
1,2012-08-18,65,51,58,moderate,0.0,29.26,29.98,2.6,14,4.5
1,2012-08-19,70,50,58,moderate,0.0,29.22,29.94,1.5,7,3.6
1,2012-08-20,66,56,60,TSRA RA,0.08,29.25,29.96,3.5,5,6.2
1,2012-08-21,66,50,58,moderate,0.0,29.35,30.06,2.6,13,4.6
1,2012-08-22,70,52,60,moderate,0.0,29.35,30.07,5.5,19,5.8
1,2012-08-23,78,56,64,RA,0.03,29.33,30.04,7.6,18,8.1
1,2012-08-24,79,57,66,moderate,0.0,29.28,29.99,8.2,19,8.8
1,2012-08-25,80,57,66,moderate,0.0,29.29,30.01,7.4,18,7.9
1,2012-08-26,73,67,68,RA BR,0.57,29.29,30.01,6.1,18,7.1
1,2012-08-27,77,61,67,BR,0.0,29.33,30.03,4.6,1,6.0
1,2012-08-28,75,61,65,moderate,0.0,29.37,30.08,3.6,7,5.2
1,2012-08-29,75,59,65,moderate,0.0,29.33,30.05,4.8,13,5.8
1,2012-08-30,77,59,66,moderate,0.0,29.28,29.99,10.2,20,10.5
1,2012-08-31,82,64,70,moderate,0.0,29.32,30.02,4.9,24,10.4
1,2012-09-01,73,66,69,RA,0.005,29.29,30.01,12.1,5,11.9
1,2012-09-02,78,69,71,moderate,0.005,29.19,29.91,10.4,6,10.7
1,2012-09-04,78,69,72,TSRA RA BR,0.64,29.13,29.86,2.8,7,8.6
1,2012-09-05,75,64,68,RA,0.16,29.11,29.8,3.3,23,7.1
1,2012-09-06,77,61,67,moderate,0.0,29.18,29.89,3.2,34,6.6
1,2012-09-07,69,60,64,RA BR,0.06,29.11,29.82,4.7,34,9.6
1,2012-09-08,64,50,56,RA,0.28,29.14,29.86,9.5,31,11.6
1,2012-09-09,64,51,56,moderate,0.0,29.35,30.04,8.1,35,9.4
1,2012-09-10,64,50,56,moderate,0.0,29.42,30.14,5.9,19,6.5
1,2012-09-11,68,53,60,moderate,0.0,29.38,30.1,11.1,20,11.5
1,2012-09-12,75,56,63,moderate,0.0,29.4,30.11,10.0,21,10.3
1,2012-09-13,63,53,57,RA,0.19,29.54,30.25,8.7,36,10.0
1,2012-09-14,64,46,54,moderate,0.0,29.57,30.29,6.6,30,7.7
1,2012-09-15,65,46,55,moderate,0.0,29.47,30.21,1.7,17,4.0
1,2012-09-16,63,47,55,moderate,0.0,29.3,30.04,4.7,22,5.0
1,2012-09-17,67,56,59,TSRA RA BR,0.26,29.1,29.84,4.8,26,9.0
1,2012-09-18,55,39,47,moderate,0.005,29.21,29.92,11.8,33,12.2
1,2012-09-19,57,40,50,moderate,0.0,29.19,29.93,15.9,20,16.1
1,2012-09-20,62,39,50,moderate,0.0,29.16,29.89,8.4,28,8.9
1,2012-09-21,54,46,50,RA,0.15,29.13,29.86,1.9,29,6.6
1,2012-09-22,52,41,46,RA,0.02,29.29,29.99,10.3,29,11.0
1,2012-09-23,51,35,43,moderate,0.0,29.49,30.21,6.2,30,6.6
1,2012-09-24,54,34,46,moderate,0.0,29.28,30.05,11.3,23,11.5
1,2012-09-25,63,52,57,moderate,0.0,29.13,29.86,8.6,21,9.1
1,2012-09-26,61,50,54,moderate,0.0,29.34,30.03,9.4,3,9.8
1,2012-09-27,56,46,51,moderate,0.0,29.44,30.16,8.3,36,9.0
1,2012-09-28,59,48,52,RA,0.005,29.4,30.13,7.5,1,8.9
1,2012-09-29,64,46,53,moderate,0.0,29.29,30.03,2.4,34,5.9
1,2012-09-30,58,46,51,moderate,0.0,29.23,29.96,7.2,3,8.1
1,2012-10-01,57,46,52,moderate,0.0,29.13,29.87,3.8,6,4.8
1,2012-10-02,61,50,55,moderate,0.0,29.15,29.86,9.6,3,9.9
1,2012-10-03,61,59,60,RA DZ BR,0.26,29.23,29.94,2.8,22,4.8
1,2012-10-04,63,52,56,RA,0.12,29.31,30.02,10.1,24,11.7
1,2012-10-05,45,31,40,moderate,0.0,29.36,30.09,8.4,28,8.9
1,2012-10-06,42,28,37,moderate,0.0,29.41,30.13,9.5,30,9.8
1,2012-10-07,44,24,36,moderate,0.0,29.41,30.14,6.1,28,7.6
1,2012-10-08,46,29,40,moderate,0.0,29.32,30.07,13.9,20,13.8
1,2012-10-09,54,38,45,RA BR,0.17,29.15,29.9,13.1,22,16.7
1,2012-10-10,43,31,38,moderate,0.0,29.36,30.08,12.1,28,12.7
1,2012-10-11,51,35,44,RA,0.02,29.4,30.11,9.0,23,15.0
1,2012-10-12,45,32,40,moderate,0.005,29.61,30.35,6.1,7,10.6
1,2012-10-13,56,52,54,RA DZ BR,0.21,29.18,29.95,11.9,20,12.6
1,2012-10-14,60,55,57,TSRA RA BR,0.77,28.89,29.62,10.8,24,15.6
1,2012-10-15,51,41,46,moderate,0.0,29.21,29.89,5.4,32,9.0
1,2012-10-16,55,45,51,moderate,0.0,28.97,29.72,14.0,18,14.4
1,2012-10-17,61,52,56,RA BR,0.51,28.71,29.45,15.6,19,17.7
1,2012-10-18,50,41,45,RA,0.07,28.71,29.43,13.7,22,15.1
1,2012-10-19,48,43,45,RA DZ,0.02,28.81,29.51,4.2,26,7.0
1,2012-10-20,49,40,44,moderate,0.0,29.1,29.8,6.9,27,7.2
1,2012-10-21,53,45,49,moderate,0.0,29.25,29.97,6.2,16,6.5
1,2012-10-22,57,56,57,TSRA RA BR,0.81,29.18,29.92,4.0,20,6.5
1,2012-10-23,64,60,61,RA BR,0.06,29.18,29.9,4.4,16,7.0
1,2012-10-24,68,62,65,moderate,0.0,29.15,29.88,11.5,19,11.2
1,2012-10-25,60,56,59,RA,0.13,29.11,29.81,11.8,22,17.6
1,2012-10-26,44,30,39,moderate,0.0,29.54,30.25,8.9,34,9.7
1,2012-10-27,41,27,36,moderate,0.0,29.54,30.28,9.6,36,10.5
1,2012-10-28,44,30,38,moderate,0.0,29.52,30.27,12.8,1,13.6
1,2012-10-29,44,30,38,moderate,0.0,29.43,30.2,14.3,36,15.0
1,2012-10-30,44,26,36,moderate,0.0,29.08,29.85,19.4,35,18.5
1,2012-10-31,42,26,35,moderate,0.0,29.09,29.83,13.5,33,13.8
1,2013-05-01,70,54,62,moderate,0.0,29.36,30.06,8.0,18,9.7
1,2013-05-02,49,41,45,RA,0.11,29.44,30.17,15.2,3,15.4
1,2013-05-03,44,42,43,RA BR,0.05,29.28,30.03,11.2,4,11.5
1,2013-05-04,60,45,51,moderate,0.02,29.26,29.99,6.1,6,7.0
1,2013-05-05,59,43,50,RA,0.005,29.28,30.0,8.8,3,9.3
1,2013-05-06,61,39,49,moderate,0.005,29.28,30.0,7.5,3,8.0
1,2013-05-07,62,41,52,moderate,0.0,29.28,30.0,4.7,5,5.8
1,2013-05-08,64,43,54,moderate,0.0,29.26,29.98,3.7,7,5.1
1,2013-05-09,61,50,54,RA,0.32,29.15,29.9,1.0,9,5.8
1,2013-05-10,46,43,45,RA DZ BR,0.13,29.18,29.91,9.4,36,10.0
1,2013-05-11,52,37,45,moderate,0.0,29.21,29.92,10.1,30,12.7
1,2013-05-12,46,29,39,moderate,0.0,29.35,30.08,7.8,32,11.2
1,2013-05-13,50,32,43,moderate,0.0,29.34,30.09,2.5,9,5.9
1,2013-05-14,71,49,59,moderate,0.0,28.98,29.75,8.4,22,11.7
1,2013-05-15,72,49,59,moderate,0.0,29.07,29.77,3.2,28,8.4
1,2013-05-16,68,46,56,moderate,0.0,29.2,29.89,4.1,7,5.0
1,2013-05-17,63,46,53,moderate,0.005,29.29,30.0,6.1,4,6.8
1,2013-05-18,68,56,61,moderate,0.0,29.26,29.99,5.3,12,6.5
1,2013-05-19,72,61,66,BR HZ,0.0,29.12,29.85,6.2,14,7.6
1,2013-05-20,77,60,67,TSRA RA BR,1.09,29.03,29.73,12.6,22,13.7
1,2013-05-21,73,63,66,RA BR,0.56,28.96,29.67,11.2,20,12.1
1,2013-05-22,63,60,63,TS RA BR,1.35,28.97,29.66,4.5,25,7.4
1,2013-05-23,48,43,46,RA BR,0.06,29.38,30.05,14.5,2,14.8
1,2013-05-24,49,34,42,moderate,0.0,29.62,30.35,7.5,4,8.1
1,2013-05-25,51,37,44,moderate,0.0,29.59,30.34,4.7,5,5.1
1,2013-05-26,56,44,50,RA,0.02,29.47,30.22,5.5,9,7.4
1,2013-05-27,58,53,55,TSRA DZ BR HZ,0.23,29.21,29.97,8.5,9,9.1
1,2013-05-28,66,64,66,TSRA RA BR,0.2,29.06,29.78,8.7,21,10.2
1,2013-05-29,74,64,67,moderate,0.01,29.16,29.88,7.3,20,8.7
1,2013-05-30,74,66,69,TSRA RA,0.51,29.13,29.85,13.4,19,14.6
1,2013-05-31,71,65,67,RA BR,0.3,29.05,29.79,11.7,20,12.1
1,2013-06-01,70,62,64,RA BR,0.56,28.98,29.69,13.1,22,13.0
1,2013-06-02,53,50,51,RA DZ BR,0.01,29.24,29.93,1.8,5,6.2
1,2013-06-03,56,43,50,moderate,0.0,29.34,30.06,3.7,12,4.8
1,2013-06-04,61,45,52,moderate,0.0,29.39,30.11,5.3,7,6.1
1,2013-06-05,64,49,54,RA,0.01,29.24,30.0,6.8,5,8.2
1,2013-06-06,58,50,53,RA,0.15,29.18,29.91,8.9,3,9.1
1,2013-06-07,60,45,52,moderate,0.005,29.2,29.92,9.5,3,9.9
1,2013-06-08,62,43,53,moderate,0.0,29.25,29.96,4.7,7,5.4
1,2013-06-09,68,55,61,RA,0.01,29.15,29.88,6.0,15,8.9
1,2013-06-10,68,63,65,TSRA RA BR HZ,0.26,29.08,29.79,2.7,4,4.3
1,2013-06-11,72,62,67,RA BR,0.005,29.13,29.85,3.2,25,4.5
1,2013-06-12,75,64,67,TS TSRA BR,0.75,29.0,29.74,3.1,8,8.0
1,2013-06-13,66,54,59,BR,0.0,29.23,29.92,11.7,3,12.2
1,2013-06-14,67,51,57,moderate,0.0,29.34,30.05,6.6,6,7.9
1,2013-06-15,69,62,65,RA BR,0.17,29.21,29.95,5.6,21,7.7
1,2013-06-16,78,62,67,moderate,0.0,29.16,29.88,8.3,27,9.2
1,2013-06-17,74,55,63,moderate,0.03,29.18,29.89,3.9,29,8.1
1,2013-06-18,64,52,56,BR,0.0,29.31,30.01,11.4,3,11.6
1,2013-06-19,64,46,55,moderate,0.0,29.39,30.1,5.9,8,6.9
1,2013-06-20,71,58,64,moderate,0.0,29.38,30.1,5.1,12,5.9
1,2013-06-21,75,65,68,RA BR,0.79,29.34,30.04,7.4,19,9.5
1,2013-06-22,74,67,69,RA,0.04,29.3,30.01,3.1,22,8.4
1,2013-06-23,77,68,71,RA,0.84,29.26,29.97,10.7,20,11.5
1,2013-06-24,78,67,69,BR,0.18,29.25,29.95,8.9,23,10.0
1,2013-06-25,76,69,71,TSRA,0.03,29.13,29.86,4.5,19,6.9
1,2013-06-26,73,67,68,TSRA RA BR,1.48,29.05,29.76,2.2,16,7.4
1,2013-06-27,77,67,70,BR,0.92,29.01,29.73,7.2,29,7.2
1,2013-06-28,75,61,66,RA,0.005,28.91,29.63,10.5,31,10.9
1,2013-06-29,68,59,62,BR,0.0,28.97,29.66,12.0,2,12.3
1,2013-06-30,70,52,59,moderate,0.0,29.2,29.88,13.8,2,13.9
1,2013-07-01,67,51,58,moderate,0.0,29.31,30.03,12.6,3,12.3
1,2013-07-02,64,52,57,moderate,0.005,29.33,30.05,11.0,3,11.2
1,2013-07-03,66,60,62,DZ BR HZ,0.02,29.32,30.04,2.2,2,5.3
1,2013-07-04,70,61,64,BR,0.0,29.34,30.05,4.4,20,5.1
1,2013-07-05,73,61,66,moderate,0.0,29.33,30.04,3.7,19,4.8
1,2013-07-06,74,65,68,moderate,0.0,29.29,30.01,4.1,19,4.5
1,2013-07-07,79,67,71,moderate,0.0,29.26,29.97,6.6,21,6.8
1,2013-07-08,78,71,74,TSRA RA BR,0.5,29.24,29.95,7.8,23,8.4
1,2013-07-09,79,74,75,BR,0.005,29.19,29.91,6.9,23,7.3
1,2013-07-10,76,65,70,moderate,0.0,29.2,29.89,6.0,34,8.3
1,2013-07-11,73,54,62,moderate,0.0,29.36,30.06,6.5,3,7.4
1,2013-07-12,71,53,61,moderate,0.0,29.38,30.1,4.0,8,4.8
1,2013-07-13,73,59,65,moderate,0.0,29.41,30.12,6.8,9,7.5
1,2013-07-14,80,66,71,moderate,0.0,29.47,30.17,6.7,9,7.6
1,2013-07-15,80,71,74,moderate,0.09,29.52,30.23,4.3,8,5.1
1,2013-07-16,83,72,75,moderate,0.0,29.54,30.25,6.4,23,6.8
1,2013-07-17,85,72,76,moderate,0.0,29.51,30.23,6.7,26,6.9
1,2013-07-18,86,72,76,moderate,0.005,29.31,30.05,7.2,24,8.1
1,2013-07-19,84,70,75,TS BR,0.58,29.1,29.83,13.3,25,14.0
1,2013-07-20,80,64,69,moderate,0.06,29.17,29.86,4.8,1,7.5
1,2013-07-21,78,65,69,moderate,0.01,29.18,29.89,2.8,7,6.7
1,2013-07-22,79,66,71,TSRA RA,0.005,29.07,29.78,4.9,24,7.4
1,2013-07-23,71,60,64,moderate,0.03,29.15,29.83,8.8,2,11.0
1,2013-07-24,66,51,58,moderate,0.0,29.31,30.01,7.8,5,8.1
1,2013-07-25,69,54,61,moderate,0.0,29.33,30.05,4.1,23,5.1
1,2013-07-26,66,61,63,RA BR,0.39,29.21,29.94,7.6,22,8.5
1,2013-07-27,60,51,56,moderate,0.0,29.17,29.9,9.0,30,10.6
1,2013-07-28,62,50,55,RA,0.005,29.23,29.93,8.7,28,9.1
1,2013-07-29,67,55,59,moderate,0.0,29.41,30.11,2.0,1,7.0
1,2013-07-30,66,59,62,RA,0.04,29.39,30.12,4.2,16,4.7
1,2013-07-31,69,64,65,RA DZ BR,0.5,29.26,30.0,2.2,32,4.4
1,2013-08-01,71,57,62,moderate,0.0,29.23,29.95,7.6,30,7.8
1,2013-08-02,73,63,67,RA BR,0.63,29.15,29.87,4.5,29,8.2
1,2013-08-03,73,55,62,moderate,0.0,29.33,30.03,5.8,2,6.8
1,2013-08-04,68,56,61,RA,0.005,29.42,30.14,5.9,6,7.8
1,2013-08-05,67,59,62,RA,0.07,29.23,29.98,6.8,19,7.6
1,2013-08-06,75,68,70,moderate,0.04,29.13,29.86,7.2,21,8.0
1,2013-08-07,78,68,71,moderate,0.005,29.14,29.83,4.0,30,9.9
1,2013-08-08,72,56,62,moderate,0.0,29.26,29.98,8.6,5,9.3
1,2013-08-09,71,60,65,moderate,0.005,29.28,29.98,4.7,27,5.3
1,2013-08-12,75,65,68,RA DZ,0.27,29.21,29.93,3.5,27,7.5
1,2013-08-13,64,52,58,moderate,0.0,29.37,30.07,8.7,3,9.6
1,2013-08-14,64,50,56,moderate,0.0,29.44,30.16,3.9,4,7.1
1,2013-08-15,65,53,58,moderate,0.0,29.4,30.13,4.2,24,4.9
1,2013-08-16,69,52,60,moderate,0.0,29.44,30.15,2.8,4,5.2
1,2013-08-17,69,56,62,moderate,0.0,29.47,30.19,5.7,8,6.4
1,2013-08-18,70,57,63,moderate,0.0,29.41,30.14,3.7,8,4.8
1,2013-08-19,71,60,65,moderate,0.0,29.34,30.07,5.1,25,5.3
1,2013-08-20,77,62,68,moderate,0.0,29.34,30.06,7.7,22,8.0
1,2013-08-21,79,65,70,RA,0.01,29.3,30.02,8.6,23,9.0
1,2013-08-22,73,67,69,RA,0.23,29.36,30.05,1.5,23,7.0
1,2013-08-23,72,55,63,BR,0.0,29.43,30.14,6.1,6,6.8
1,2013-08-24,73,59,65,moderate,0.0,29.49,30.2,5.3,17,6.1
1,2013-08-25,77,62,68,moderate,0.0,29.46,30.18,9.2,22,9.6
1,2013-08-26,81,68,72,moderate,0.0,29.34,30.06,9.0,24,9.4
1,2013-08-27,87,70,75,moderate,0.0,29.18,29.9,11.7,24,12.0
1,2013-08-28,77,69,72,moderate,0.0,29.26,29.95,6.9,3,9.3
1,2013-08-29,78,64,69,BR HZ,0.0,29.29,30.01,3.9,10,4.7
1,2013-08-30,82,68,72,BR,0.36,29.13,29.86,4.4,26,8.3
1,2013-08-31,75,67,69,TS TSRA,0.07,29.1,29.82,6.1,5,7.2
1,2013-09-01,75,67,70,TS,0.14,29.05,29.76,4.2,29,5.2
1,2013-09-02,70,61,64,moderate,0.0,29.21,29.9,8.1,2,9.2
1,2013-09-03,67,54,59,moderate,0.0,29.32,30.02,4.0,30,5.8
1,2013-09-04,72,57,63,moderate,0.0,29.37,30.08,6.2,26,7.0
1,2013-09-05,67,54,60,moderate,0.005,29.49,30.2,9.0,5,9.2
1,2013-09-06,72,58,64,moderate,0.0,29.38,30.11,4.7,20,6.0
1,2013-09-07,77,62,68,moderate,0.01,29.21,29.94,5.7,23,6.9
1,2013-09-08,74,66,69,moderate,0.0,29.26,29.98,10.5,7,11.9
1,2013-09-09,81,70,74,moderate,0.0,29.15,29.86,9.0,20,10.1
1,2013-09-10,86,64,71,moderate,0.0,29.25,29.95,12.1,24,12.5
1,2013-09-11,83,66,71,moderate,0.005,29.28,29.98,4.2,27,7.5
1,2013-09-12,72,59,64,RA,0.005,29.28,29.98,7.0,35,9.4
1,2013-09-13,60,45,52,moderate,0.0,29.41,30.13,10.7,1,11.5
1,2013-09-14,60,43,52,moderate,0.0,29.36,30.1,4.7,21,5.9
1,2013-09-15,59,52,55,RA BR,0.65,29.34,30.06,1.1,2,5.4
1,2013-09-16,58,47,52,moderate,0.0,29.59,30.3,9.7,3,10.8
1,2013-09-17,60,51,56,moderate,0.0,29.49,30.23,7.0,13,7.6
1,2013-09-18,71,60,64,moderate,0.55,29.26,30.01,8.7,18,9.0
1,2013-09-19,77,68,70,TS TSRA RA FG BR HZ,0.84,29.14,29.87,8.3,16,10.6
1,2013-09-20,67,60,63,moderate,0.005,29.08,29.8,10.1,26,11.0
1,2013-09-21,60,48,53,moderate,0.0,29.17,29.87,9.6,33,10.0
1,2013-09-22,58,47,52,moderate,0.0,29.3,30.01,6.2,4,7.5
1,2013-09-23,57,48,53,moderate,0.0,29.34,30.06,4.9,10,6.1
1,2013-09-24,60,49,54,moderate,0.0,29.26,30.0,6.2,10,8.0
1,2013-09-25,61,52,56,moderate,0.0,29.23,29.95,4.8,5,5.7
1,2013-09-26,63,52,58,BR,0.0,29.34,30.04,3.8,8,4.2
1,2013-09-27,67,51,57,moderate,0.0,29.38,30.09,7.0,13,7.4
1,2013-09-28,70,56,62,RA BR,0.2,29.24,29.98,10.9,19,12.7
1,2013-09-29,60,49,54,RA BR,0.18,29.29,30.01,6.0,36,7.6
1,2013-09-30,61,49,55,moderate,0.0,29.21,29.93,5.8,19,6.2
1,2013-10-01,71,62,65,BR,0.0,29.21,29.92,12.5,22,12.2
1,2013-10-02,69,50,59,BR,0.0,29.31,30.02,4.7,7,6.4
1,2013-10-03,69,65,67,RA DZ FG+ BR,0.12,29.19,29.91,7.4,19,7.9
1,2013-10-04,70,65,66,RA BR,0.005,29.23,29.94,2.6,12,6.2
1,2013-10-05,71,66,68,TSRA BR,0.82,29.11,29.84,5.2,19,6.4
1,2013-10-06,55,44,49,RA,0.09,29.02,29.75,8.7,25,9.5
1,2013-10-07,57,45,50,moderate,0.005,29.23,29.92,6.1,28,9.0
1,2013-10-08,59,48,53,moderate,0.0,29.42,30.13,4.7,18,5.6
1,2013-10-09,60,47,53,moderate,0.0,29.45,30.18,3.6,12,4.6
1,2013-10-10,60,50,55,BR,0.0,29.37,30.11,2.9,13,3.9
1,2013-10-11,64,51,56,moderate,0.0,29.28,30.02,7.3,14,7.7
1,2013-10-12,60,54,57,RA BR,0.12,29.32,30.02,5.7,21,7.4
1,2013-10-13,54,41,48,moderate,0.0,29.62,30.32,5.3,32,6.6
1,2013-10-14,52,44,49,moderate,0.0,29.53,30.29,6.6,8,8.4
1,2013-10-15,57,51,54,RA BR,0.07,29.14,29.91,7.6,19,10.6
1,2013-10-16,51,45,48,DZ,0.005,29.16,29.89,10.5,25,10.8
1,2013-10-17,47,44,46,RA BR,0.29,29.12,29.86,6.1,26,6.9
1,2013-10-18,45,40,43,moderate,0.0,29.18,29.91,8.3,26,8.7
1,2013-10-19,48,37,42,RA,0.01,29.1,29.83,8.9,25,9.2
1,2013-10-20,49,42,46,RA,0.01,29.07,29.8,5.1,20,6.1
1,2013-10-21,44,31,38,moderate,0.005,29.19,29.9,10.8,27,11.5
1,2013-10-22,36,31,34,RA,0.005,29.21,29.95,5.4,26,6.1
1,2013-10-23,39,27,34,moderate,0.005,29.24,29.98,9.2,30,10.0
1,2013-10-24,38,25,33,moderate,0.005,29.45,30.16,10.3,30,10.9
1,2013-10-25,40,26,35,moderate,0.0,29.47,30.24,10.8,24,11.7
1,2013-10-26,46,29,39,moderate,0.0,29.22,29.96,10.9,27,14.2
1,2013-10-27,42,29,37,moderate,0.0,29.28,30.02,6.3,23,6.6
1,2013-10-28,44,37,41,moderate,0.0,29.54,30.26,9.0,4,9.4
1,2013-10-29,50,40,45,moderate,0.005,29.49,30.25,6.1,10,7.5
1,2013-10-30,53,52,53,RA BR HZ,0.55,29.22,30.0,6.6,15,7.5
1,2013-10-31,55,56,57,RA BR,1.04,28.69,29.45,9.4,24,11.5
1,2014-05-01,46,38,42,RA DZ BR,0.09,29.02,29.74,13.5,24,13.4
1,2014-05-02,50,39,45,moderate,0.005,29.03,29.77,10.2,24,11.5
1,2014-05-03,57,37,48,moderate,0.0,29.07,29.77,13.8,28,14.7
1,2014-05-04,51,29,41,moderate,0.0,29.31,30.01,4.8,3,10.0
1,2014-05-05,49,34,42,RA,0.05,29.26,29.98,12.6,5,13.1
1,2014-05-06,52,34,45,moderate,0.0,29.21,29.95,12.6,7,13.7
1,2014-05-07,63,42,50,moderate,0.005,29.1,29.82,7.5,8,8.9
1,2014-05-08,70,55,63,RA,0.1,29.08,29.8,13.7,21,14.2
1,2014-05-09,64,52,58,RA BR,1.03,29.03,29.74,13.2,24,16.0
1,2014-05-10,62,42,52,moderate,0.0,29.19,29.91,2.9,25,6.9
1,2014-05-11,67,53,59,moderate,0.12,29.19,29.91,7.6,16,8.9
1,2014-05-12,74,64,67,TS TSRA BR,2.09,29.13,29.85,6.6,19,12.0
1,2014-05-13,60,53,56,RA BR,0.12,29.29,29.98,9.5,26,12.3
1,2014-05-14,50,39,46,RA BR,0.02,29.36,30.09,10.9,2,12.0
1,2014-05-15,48,35,41,RA,0.19,29.26,30.0,10.3,1,13.6
1,2014-05-16,42,34,38,RA DZ,0.1,29.33,30.05,4.9,6,8.0
1,2014-05-17,50,33,42,BR,0.0,29.4,30.12,7.7,26,8.5
1,2014-05-18,58,37,48,moderate,0.0,29.47,30.19,9.8,22,10.5
1,2014-05-19,57,40,50,RA,0.005,29.34,30.1,12.7,16,13.3
1,2014-05-20,74,58,63,TS TSRA RA BR,0.82,29.12,29.86,9.9,20,11.1
1,2014-05-21,75,55,63,RA BR HZ,0.01,29.16,29.86,4.4,31,7.5
1,2014-05-22,62,47,54,moderate,0.0,29.36,30.06,4.0,5,6.8
1,2014-05-23,59,43,51,moderate,0.0,29.47,30.18,6.2,5,6.5
1,2014-05-24,61,42,52,moderate,0.0,29.44,30.18,3.9,6,5.2
1,2014-05-25,67,46,56,moderate,0.0,29.35,30.08,2.3,15,5.0
1,2014-05-26,74,59,65,moderate,0.0,29.25,29.98,5.9,21,7.5
1,2014-05-27,72,61,65,RA BR,0.21,29.21,29.91,5.3,25,10.0
1,2014-05-28,64,49,55,RA BR,0.03,29.29,30.0,9.1,4,9.3
1,2014-05-29,65,51,57,moderate,0.0,29.38,30.09,8.4,5,9.0
1,2014-05-30,66,49,57,moderate,0.0,29.44,30.15,6.1,6,7.0
1,2014-05-31,71,50,59,moderate,0.0,29.39,30.12,5.8,12,8.0
1,2014-06-01,77,59,66,moderate,0.005,29.24,29.96,12.9,18,13.0
1,2014-06-02,76,62,67,RA,0.14,29.11,29.83,13.2,22,14.6
1,2014-06-03,74,50,60,moderate,0.0,29.18,29.89,7.2,28,9.8
1,2014-06-04,63,53,57,RA BR,0.19,29.13,29.85,7.8,6,9.3
1,2014-06-05,64,42,53,moderate,0.0,29.23,29.95,5.0,6,6.0
1,2014-06-06,65,40,54,moderate,0.0,29.26,29.98,3.9,11,4.9
1,2014-06-07,71,50,59,RA,0.08,29.18,29.91,3.3,9,7.7
1,2014-06-08,63,44,53,RA,0.23,29.28,29.98,13.9,2,14.1
1,2014-06-09,67,48,55,moderate,0.0,29.24,29.96,7.7,4,8.5
1,2014-06-10,61,51,55,RA BR,1.26,29.12,29.87,10.0,3,10.3
1,2014-06-11,62,55,58,RA DZ BR,0.52,29.0,29.71,6.4,34,7.4
1,2014-06-12,69,56,62,DZ BR,0.005,29.08,29.78,8.6,27,10.0
1,2014-06-13,65,41,52,moderate,0.0,29.26,29.96,6.4,31,9.8
1,2014-06-14,66,43,55,moderate,0.0,29.31,30.03,7.8,17,8.3
1,2014-06-15,72,55,63,moderate,0.0,29.17,29.89,14.3,19,15.7
1,2014-06-16,78,61,67,moderate,0.0,29.24,29.97,7.4,21,8.7
1,2014-06-17,84,64,70,RA,0.005,29.15,29.86,9.1,22,12.6
1,2014-06-18,72,63,66,TS TSRA BR HZ,0.65,29.24,29.93,2.0,23,10.2
1,2014-06-19,69,61,64,TSRA FG+ BR HZ,0.32,29.33,30.04,6.0,7,8.2
1,2014-06-20,74,63,67,BR HZ,0.01,29.23,29.94,2.6,30,8.5
1,2014-06-21,72,62,65,RA BR,1.28,29.21,29.92,0.7,17,7.3
